netcdf test {
dimensions:
	Latitude = 180 ;
	Longitude = 360 ;
variables:
	float ClrOLR_A(Latitude, Longitude) ;
		ClrOLR_A:_FillValue = -9999.f ;
		ClrOLR_A:origname = "ClrOLR_A" ;
		ClrOLR_A:fullnamepath = "/ClrOLR_A" ;

// global attributes:
		:HDFEOSVersion = "HDFEOS_V2.18" ;
		:StructMetadata_0 = "GROUP=SwathStructure\n",
			"END_GROUP=SwathStructure\n",
			"GROUP=GridStructure\n",
			"\tGROUP=GRID_1\n",
			"\t\tGridName=\\\"ascending\\\"\n",
			"\t\tXDim=360\n",
			"\t\tYDim=180\n",
			"\t\tUpperLeftPointMtrs=(-179030000.000000,89030000.000000)\n",
			"\t\tLowerRightMtrs=(180030000.000000,-90030000.000000)\n",
			"\t\tProjection=GCTP_GEO\n",
			"\t\tGROUP=Dimension\n",
			"\t\t\tOBJECT=Dimension_1\n",
			"\t\t\t\tDimensionName=\\\"StdPressureLev\\\"\n",
			"\t\t\t\tSize=24\n",
			"\t\t\tEND_OBJECT=Dimension_1\n",
			"\t\t\tOBJECT=Dimension_2\n",
			"\t\t\t\tDimensionName=\\\"H2OPressureLev\\\"\n",
			"\t\t\t\tSize=12\n",
			"\t\t\tEND_OBJECT=Dimension_2\n",
			"\t\t\tOBJECT=Dimension_3\n",
			"\t\t\t\tDimensionName=\\\"H2OPressureLay\\\"\n",
			"\t\t\t\tSize=12\n",
			"\t\t\tEND_OBJECT=Dimension_3\n",
			"\t\t\tOBJECT=Dimension_4\n",
			"\t\t\t\tDimensionName=\\\"CoarseCloudLayer\\\"\n",
			"\t\t\t\tSize=3\n",
			"\t\t\tEND_OBJECT=Dimension_4\n",
			"\t\t\tOBJECT=Dimension_5\n",
			"\t\t\t\tDimensionName=\\\"FineCloudLayer\\\"\n",
			"\t\t\t\tSize=12\n",
			"\t\t\tEND_OBJECT=Dimension_5\n",
			"\t\t\tOBJECT=Dimension_6\n",
			"\t\t\t\tDimensionName=\\\"EmisFreqIR\\\"\n",
			"\t\t\t\tSize=4\n",
			"\t\t\tEND_OBJECT=Dimension_6\n",
			"\t\tEND_GROUP=Dimension\n",
			"\t\tGROUP=DataField\n",
			"\t\t\tOBJECT=DataField_1\n",
			"\t\t\t\tDataFieldName=\\\"TotalCounts_A\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_1\n",
			"\t\t\tOBJECT=DataField_2\n",
			"\t\t\t\tDataFieldName=\\\"SurfPres_Forecast_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_2\n",
			"\t\t\tOBJECT=DataField_3\n",
			"\t\t\t\tDataFieldName=\\\"SurfPres_Forecast_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_3\n",
			"\t\t\tOBJECT=DataField_4\n",
			"\t\t\t\tDataFieldName=\\\"SurfPres_Forecast_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_4\n",
			"\t\t\tOBJECT=DataField_5\n",
			"\t\t\t\tDataFieldName=\\\"SurfPres_Forecast_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_5\n",
			"\t\t\tOBJECT=DataField_6\n",
			"\t\t\t\tDataFieldName=\\\"SurfPres_Forecast_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_6\n",
			"\t\t\tOBJECT=DataField_7\n",
			"\t\t\t\tDataFieldName=\\\"SurfSkinTemp_A\\\"\n",
